
<code_stdout>
PromptShield - Final Project Summary
====================================
Date: 2025-07-31 03:34:13

Project Structure:
- README.md
- create_readme.py
+ node_modules/
  + playwright/
    - LICENSE
    - NOTICE
    - README.md
    - ThirdPartyNotices.txt
    - cli.js
    - index.d.ts
    - index.js
    - index.mjs
    - jsx-runtime.js
    - jsx-runtime.mjs
    + lib/
      + common/
        - config.js
        - configLoader.js
        - esmLoaderHost.js
        - expectBundle.js
        - expectBundleImpl.js
        - fixtures.js
        - globals.js
        - ipc.js
        - poolBuilder.js
        - process.js
        - suiteUtils.js
        - test.js
        - testLoader.js
        - testType.js
      - fsWatcher.js
      - index.js
      - internalsForTest.js
      + isomorphic/
        - events.js
        - folders.js
        - stringInternPool.js
        - teleReceiver.js
        - teleSuiteUpdater.js
        - testServerConnection.js
        - testServerInterface.js
        - testTree.js
        - types.d.js
      + loader/
        - loaderMain.js
      + matchers/
        - expect.js
        - matcherHint.js
        - matchers.js
        - toBeTruthy.js
        - toEqual.js
        - toHaveURL.js
        - toMatchAriaSnapshot.js
        - toMatchSnapshot.js
        - toMatchText.js
      + plugins/
        - gitCommitInfoPlugin.js
        - index.js
        - webServerPlugin.js
      - program.js
      + reporters/
        - base.js
        - blob.js
        - dot.js
        - empty.js
        - github.js
        - html.js
        - internalReporter.js
        - json.js
        - junit.js
        - line.js
        - list.js
        - markdown.js
        - merge.js
        - multiplexer.js
        - reporterV2.js
        - teleEmitter.js
        + versions/
          - blobV1.js
      + runner/
        - dispatcher.js
        - failureTracker.js
        - lastRun.js
        - loadUtils.js
        - loaderHost.js
        - processHost.js
        - projectUtils.js
        - rebase.js
        - reporters.js
        - runner.js
        - sigIntWatcher.js
        - taskRunner.js
        - tasks.js
        - testGroups.js
        - testServer.js
        - uiModeReporter.js
        - vcs.js
        - watchMode.js
        - workerHost.js
      + third_party/
        - pirates.js
        - tsconfig-loader.js
      + transform/
        - babelBundle.js
        - babelBundleImpl.js
        - compilationCache.js
        - esmLoader.js
        - portTransport.js
        - transform.js
      - util.js
      - utilsBundle.js
      - utilsBundleImpl.js
      + worker/
        - fixtureRunner.js
        - testInfo.js
        - testTracing.js
        - timeoutManager.js
        - util.js
        - workerMain.js
    - package.json
    - test.d.ts
    - test.js
    - test.mjs
    + types/
      - test.d.ts
      - testReporter.d.ts
  + playwright-core/
